Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data

",8546,24/05/2021
6547,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudos t�cnicos para a pavimenta��o e coloca��o de canaletas para escoamento de �guas pluviais na Estrada Municipal �gua Soca, em frente a Capela S�o Pedro, bairro �gua Soca II.",8545,24/05/2021
6546,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, manuten��o de nivelamento na extens�o da Rua Um, bairro Rio Cumprido.",8544,24/05/2021
6545,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a manuten��o da trave de gol da pra�a Ot�vio Nogueira, localizada no conjunto residencial 31 de Mar�o.


",8543,24/05/2021
6544,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de poda de �rvore, localizada Av. Eng�. Francisco Jos� Longo, 925, bairro Jardim S�o Dimas.
",8542,24/05/2021
6543,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar manuten��o referente a fia��o e troca de l�mpadas, localizadas � rua S�o Caetano do Sul n� 246, bairro Jardim Alvorada.

",8541,24/05/2021
6542,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de capina, ro�ada e limpeza em toda a extens�o da rua Nega, bairro dos Freitas. 


",8540,24/05/2021
6541,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de poda de arvores em toda a extens�o da rua Nega, bairro dos Freitas.


",8539,24/05/2021
6540,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de recomposi��o de cal�ada na rua Luiz Pasteur n� 1040, bairro Monte Castelo.



",8538,24/05/2021
6539,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de pintura de solo, instala��o de placas sinalizadoras e " olho de gato ";  na rotat�ria localizada � rua Manoel Bandeira no bairro Jardim das Industrias.


",8537,24/05/2021
6538,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de limpeza, capina e ro�ada em �rea institucional localizada � rua Rui Sergio Rodrigues de Moura, residencial Portal da Serra; bairro Urbanova.",8536,24/05/2021
6537,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudos para implanta��o de placas Anti-fluxo nas proximidades da avenida Robson Cust�dio Machado, n� 100, Reserva Aruan�, bairro Floresta.

",8535,24/05/2021
6536,2021,Requerimento,Tramitando,Requer � Prefeitura Municipal que as pessoas portadoras do transtorno do espectro autista sejam inclu�das no Plano Municipal de vacina��o como grupo priorit�rio de pessoas com doen�as neurol�gicas cr�nicas para vacina��o contra a COVID-19.  ,8533,24/05/2021
6535,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a instala��o de placas antifluxo na rua Rui Sergio Rodrigues de Moura, parte externa do Residencial Portal da Serra e atr�s do Col�gio Solare.",8532,24/05/2021
6534,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal servi�os de desratiza��o na Rua Nacim Anis Mimessi,n� 281, Bairro Urbanova.


",8531,24/05/2021
6533,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a amplia��o das quantidades de piquetes instalados na Pra�a Bruno Giordano, bairro Jardim Petr�polis.


",8530,24/05/2021
6532,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de poda de �rvore localizada � rua Nacim Anis Mimessi, n� 281, bairro Urbanova.


",8529,24/05/2021
6531,2021,Requerimento,Tramitando,Solicita � Prefeitura Municipal de S�o Jos� dos Campos informa��es sobre o custo de fornecimento de �gua para irriga��o das �reas ornamentais no entorno da rotat�ria Colinas.,8528,24/05/2021
6530,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal de S�o Jos� dos Campos urg�ncia no agendamento e realiza��o do exame de cintilografia renal para Isadora Lima Souza, inscrita no CRA 1025929. ",8527,24/05/2021
6529,2021,Ata Sess�o Ordin�ria,Arquivado,Ata Legal e Anais da 34� Sess�o Ordin�ria realizada em 20 de maio de 2021.,8526,24/05/2021
6528,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal de S�o Jos� dos Campos urg�ncia no agendamento de consulta com especialista Urologista para a paciente Maria Terezinha de Oliveira, inscrita no CRA n� 113.301.",8525,24/05/2021
6526,2021,Ata Sess�o Ordin�ria,Arquivado,Ata Legal e Anais da 33� Sess�o Ordin�ria realizada em 18 de maio de 2021.,8523,24/05/2021
6524,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos que fa�a a manuten��o e refor�o da pintura da ciclo-faixa, localizada na Rua Joa�aba, no bairro Ch�caras Reunidas, regi�o sul.",8521,24/05/2021
6523,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal de S�o Jos� dos Campos, efetuar a capina, ro�ada e limpeza da �rea verde, onde est� instalada uma academia ao ar livre, localizada na Avenida Carlos Alberto de Andrade Silva, no Parque Nova Esperan�a, regi�o leste.",8520,24/05/2021
6522,2021,Requerimento,Tramitando,Requer ao Governo do Estado de S�o Paulo que as pessoas portadoras do transtorno do espectro autista sejam inclu�das no grupo priorit�rio de pessoas com doen�as neurol�gicas cr�nicas para vacina��o contra a COVID-19. ,8519,24/05/2021
6521,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de pintura de playground localizado na Pra�a Nadir Bertolini, no bairro Bosque dos Eucaliptos.",8518,24/05/2021
6520,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Nadir Bertolini, localizada no bairro Bosque dos Eucaliptos.",8517,24/05/2021
6519,2021,Indica��o,Tramitando,"Solicita � Prefeitura, por meio da Secretaria de Sa�de, que adote os procedimentos necess�rios para a inclus�o dos professores eventuais de S�o Jos� dos Campos no programa de imuniza��o contra a covid-19 adotado na cidade",8516,24/05/2021
6518,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de grama na Pra�a Nadir Bertolini, localizada no bairro Bosque dos Eucaliptos. ",8515,24/05/2021
6517,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal, AGENDAMENTO DE EXAME (PROVA DE FUN��O PULMONAR COMPLETA) URGENTE, para o Sr. Carlos C�sar da Silva .

",8514,24/05/2021
6516,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a implanta��o de placas de proibido estacionar em todas as ruas do Bairro Campo Belo. 
,8513,24/05/2021
6515,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudo t�cnico para implanta��o de radares ou outras medidas cab�veis para redu��o de velocidade, na Avenida Salinas, no bairro Bosque dos Eucal�ptos.",8512,24/05/2021
6514,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de muretas de conten��o na Pra�a Luiz Vaz de Cam�es, no bairro Jardim  Oriente.",8511,24/05/2021
6513,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a realiza��o do censo de inclus�o da pessoa com defici�ncia ou com mobilidade reduzida que residem no Munic�pio.,8510,24/05/2021
6512,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal que os benef�cios da Lei Federal 8.742/1993, que disp�e sobre a organiza��o da assist�ncia social seja estendido tamb�m as crian�as e adolescentes abandonados ou �rf�os de pai e m�e.",8509,24/05/2021
6511,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a revitaliza��o da �rea verde localizada no final da Rua Homero Malinverno, no bairro Residencial Uni�o.",8508,24/05/2021
6510,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudo para a implanta��o de um sem�foro no cruzamento da Avenida Artur Antonio dos Santos com a Rua Ol�mpio de Lima, no bairro Jardim Morumbi.",8507,24/05/2021
6509,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o conserto do banco da Pra�a Jos� Rodrigues dos Santos Neto, localizada na Rua Jos� Alves dos Santos, bairro Floradas de S�o Jos�. ",8506,24/05/2021
6508,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de rebaixamento de guia para cadeirantes em frente ao n�mero 35, na Rua das D�lias, bairro Jardim Motorama.",8505,24/05/2021
6507,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de melhoria na sinaliza��o de placas de tr�nsito, localizadas na Rua das D�lias, bairro Jardim Motorama.",8504,24/05/2021
6506,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de destoca na Rua das D�lias, em frente ao n�mero 76, bairro Jardim Motorama. ",8503,24/05/2021
6505,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a instala��o de placas com os dizeres: "Recolha os dejetos do seu animal. Infratores est�o sujeitos � multa, conforme Lei Municipal n� 7088/2006.�, no entorno da pista de caminhada da Pra�a Jos� Rodrigues dos Santos Neto, localizada na Rua Jos� Alves dos Santos, bairro Floradas de S�o Jos�. ",8502,24/05/2021
6504,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de desentupimento do bebedouro localizado no espa�o canino da Pra�a Jos� Rodrigues dos Santos Neto, situada na Rua Jos� Alves dos Santos, bairro Floradas de S�o Jos�.",8501,24/05/2021
6503,2021,Requerimento,Tramitando,"Solicita � EDP S�o Paulo o servi�o de poda da �rvore localizada na Rua Baklos Yossef Alwan, em frente ao n�mero 152, bairro Jardim das Ind�strias.",8500,24/05/2021
6502,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a recomposi��o da cal�ada localizada na Rua Noruega, em frente ao n�mero 515, bairro Vila Nair.",8499,24/05/2021
6501,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de poda (com cesto) da copa da �rvore localizada na Rua Noruega, ao lado do n�mero 515, bairro Vila Nair.",8498,24/05/2021
6500,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de ilumina��o p�blica na extens�o da 4� travessa da Estrada Municipal do Bairro do Turvo, entre o n�mero 5373 e a subida da represa.",8497,24/05/2021
6498,2021,Documentos Diversos,Tramitando,"Encaminha o protocolo n� 37 - S�o Jos� dos Campos 302/19 - medi��o 19 - contrato 329/19 - Constru��o da EMEI Jardim Santa Herm�nia - nota fiscal 1545 - valor R$ 33.569,29.",8495,24/05/2021
6497,2021,Documentos Diversos,Tramitando,"Encaminha informa��es das transfer�ncias de recursos da Uni�o (constitucional, legal e volunt�ria) ao munic�pio referentes ao m�s de abril de 2021.",8494,24/05/2021
6487,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a realiza��o de servi�o de varri��o no Bairro Residencial Jardim das Flores.,8476,21/05/2021
6486,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de poda em �rvore localizada na Rua Dos Comerciantes, pr�ximo ao n� 101, Bairro Jardim Valparaiba.",8475,21/05/2021
6485,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a implanta��o de poste com dois bra�os na UPA de Eug�nio de Melo.,8474,21/05/2021
6484,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a inclus�o da Pra�a Jos� Ricardo Monteiro Rodrigues, situada na Rua Myoko Morino, no bairro Jardim Helena no Programa Minha Pra�a de Volta.",8473,21/05/2021
6483,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a inclus�o da Pra�a Assis Chateaubriand, situada na Rua Alfen Junqueira Pereira, bairro Vila Tesouro no Programa Minha Pra�a de Volta.",8472,21/05/2021
6482,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a inclus�o da Pra�a Jo�o Batista Peneluppi, situada no bairro Jardim Diamante no Programa Minha Pra�a de Volta.",8471,21/05/2021
6481,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a inclus�o da Pra�a Joaquim Figueira de Andrade, situada no bairro Jardim Copacabana no Programa Minha Pra�a de Volta.",8469,21/05/2021
6480,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a inclus�o da Pra�a C�cero Lima, situada na Avenida Dusmenil Santos Fernandes, no bairro Jardim Itapu� no Programa Minha Pra�a de Volta.",8467,21/05/2021
6479,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a inclus�o da Pra�a Pedro Maldos Rocha, situada na Rua Jesus Garcia, bairro Residencial Royal Park no Programa Minha Pra�a de Volta.",8466,21/05/2021
6478,2021,Requerimento,Tramitando,"Requer justificativa de aus�ncia da sess�o ordin�ria do dia 20 de maio de 2021, conforme atestado m�dico anexo.",8465,21/05/2021
6477,2021,Requerimento,Tramitando,"Requer seja oficiado o Governo do Estado de S�o Paulo solicitando prioridade na vacina��o contra COVID-19 para pessoas portadoras do espectro autista, bem como pais, respons�veis ou cuidadores.",8464,21/05/2021
6476,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de pintura no playground localizado na Pra�a Rubens Castilho, no bairro Jardim Estoril.",8463,21/05/2021
6475,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal, inclus�o de agendamento de exame de Resson�ncia Magn�tica do Cr�nio  para a Jovem Leticia Monfredini Ribeiro.",8462,21/05/2021
6474,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal, inclus�o de agendamento de Cirurgia de Cateterismo para a Sra. Deuzelina Luiza de Souza Lima.

",8461,21/05/2021
6473,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal, AGENDAMENTO COM O NEUROCIRURGI�O URGENTE  para o Sr. Adalberto de Oliveira.

",8460,21/05/2021
6472,2021,Documentos Diversos,Tramitando,Encaminha o Of�cio D n� 380/2021 � 7� PJ-SJC  - cientifica dos termos proferidos no Inqu�rito Civil n� 14.0719.0005367/2016-1 - Apura��o de suposta irregularidade no repasse ao IPSM (Instituto de Previd�ncia do Servidor P�blico Municipal de S�o Jos� dos Campos) pelo Munic�pio de S�o Jos� dos Campos.,8459,21/05/2021
6471,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal, AGENDAMENTO COM GINECOLOGISTA para Alessandra Trannin Almeida. 

",8458,21/05/2021
6470,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal, AGENDAMENTO COM O NEUROLOGISTA  para Alessandra Trannin Almeida.

",8457,21/05/2021
6469,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal, AGENDAMENTO DE EXAME NASOFIBROSCOPIA para Ariane Trannin Martins.

",8456,21/05/2021
6468,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal, AGENDAMENTO DE EXAME ELETROCARDIOGRAMA para Alessandra Trannin Almeida.

",8455,21/05/2021
6342,2021,"Parecer da Comiss�o de Planejamento Urbano, Obras e Transporte",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 311/2021, Processo n� 6342/2021, de autoria do�Ver. Marc�o da Academia e demais autores, com prazo do RELATOR at� 21 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.

Caso se confirme a antecipa��o do parecer pelo membro RELATOR, garante-se aos DEMAIS MEMBROS da Comiss�o o prazo at� 11 de junho de 2021 para manifesta��o de seu voto.
",8454,21/05/2021
6342,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 311/2021, Processo n� 6342/2021, de autoria do�Ver. Marc�o da Academia e demais autores, com prazo do RELATOR at� 21 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.

Caso se confirme a antecipa��o do parecer pelo membro RELATOR, garante-se aos DEMAIS MEMBROS da Comiss�o o prazo at� 11 de junho de 2021 para manifesta��o de seu voto.
",8453,21/05/2021
6342,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 311/2021, Processo n� 6342/2021, de autoria do�Ver. Marc�o da Academia e demais autores, com prazo do RELATOR at� 21 de junho de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.

Caso se confirme a antecipa��o do parecer pelo membro RELATOR, garante-se aos DEMAIS MEMBROS da Comiss�o o prazo at� 11 de junho de 2021 para manifesta��o de seu voto.
",8452,21/05/2021
4105,2021,Parecer Jur�dico,Arquivado,"Emenda n� 1 protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade em Plen�rio.",8448,21/05/2021
1765,2021,Parecer Jur�dico,Arquivado,"Emenda n� 1 protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade em Plen�rio.",8447,21/05/2021
4105,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 34� Sess�o Ordin�ria.

Encaminhamento �s Comiss�es Permanentes para parecer apenas na EMENDA n� 1, proposta pelo�Ver. Renato Santiago, ao Projeto de Lei n� 205/2021, Processo n� 4105/2021, de autoria dos�Vers. J�nior da Farm�cia, Dr. Jos� Claudio e Milton Vieira Filho, com prazo do RELATOR at� 7 de junho de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8446,21/05/2021
4105,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 34� Sess�o Ordin�ria.

Encaminhamento �s Comiss�es Permanentes para parecer apenas na EMENDA n� 1, proposta pelo�Ver. Renato Santiago, ao Projeto de Lei n� 205/2021, Processo n� 4105/2021, de autoria dos�Vers. J�nior da Farm�cia, Dr. Jos� Claudio e Milton Vieira Filho, com prazo do RELATOR at� 7 de junho de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8445,21/05/2021
4105,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 34� Sess�o Ordin�ria.

Encaminhamento �s Comiss�es Permanentes para parecer apenas na EMENDA n� 1, proposta pelo�Ver. Renato Santiago, ao Projeto de Lei n� 205/2021, Processo n� 4105/2021, de autoria dos�Vers. J�nior da Farm�cia, Dr. Jos� Claudio e Milton Vieira Filho, com prazo do RELATOR at� 7 de junho de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8444,21/05/2021
1765,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Tramitando,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 34� Sess�o Ordin�ria.

Encaminhamento �s Comiss�es Permanentes para parecer apenas na EMENDA n� 1, proposta pelo�Ver. Fabi�o Zagueiro, ao Projeto de Lei n� 83/2021, Processo n� 1765/2021, de mesma autoria, com prazo do RELATOR at� 7 de junho de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8443,21/05/2021
1765,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Tramitando,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 34� Sess�o Ordin�ria.

Encaminhamento �s Comiss�es Permanentes para parecer apenas na EMENDA n� 1, proposta pelo�Ver. Fabi�o Zagueiro, ao Projeto de Lei n� 83/2021, Processo n� 1765/2021, de mesma autoria, com prazo do RELATOR at� 7 de junho de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8442,21/05/2021
1765,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Tramitando,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 34� Sess�o Ordin�ria.

Encaminhamento �s Comiss�es Permanentes para parecer apenas na EMENDA n� 1, proposta pelo�Ver. Fabi�o Zagueiro, ao Projeto de Lei n� 83/2021, Processo n� 1765/2021, de mesma autoria, com prazo do RELATOR at� 7 de junho de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",8441,21/05/2021
6390,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8440,21/05/2021
6383,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8439,21/05/2021
6375,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8438,21/05/2021
6369,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8437,21/05/2021
6368,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8436,21/05/2021
6367,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8435,21/05/2021
6355,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8434,21/05/2021
6354,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8433,21/05/2021
6353,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8432,21/05/2021
6352,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Decreto Legislativo foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8431,21/05/2021
6347,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8430,21/05/2021
6346,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8429,21/05/2021
6345,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8428,21/05/2021
6344,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8427,21/05/2021
6343,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8426,21/05/2021
6342,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8425,21/05/2021
6319,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8424,21/05/2021
6312,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8423,21/05/2021
6305,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8422,21/05/2021
6169,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 34� Sess�o Ordin�ria, realizada em 20 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�7 de junho de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",8421,21/05/2021
